movieID,tagID
2943,1709
2952,1710
2959,1711
2966,1712
2966,1713
2967,1714
2968,1715
2987,1716
3000,1717
3006,1718
3006,1719
3007,1720
3011,1721
3028,1722
3030,1723
3039,1724
3040,1725
3044,1726
3044,1727
3052,1728
3060,1729
3071,1730
3072,1731
3077,1732
3077,1733
3081,1734
3087,1735
3087,1736
3095,1737
3095,1738
3097,1739
3098,1740
3098,1741
3101,1742
3108,1743
3111,1744
3114,1745
3115,1746
3125,1747
3135,1748
3147,1749
3152,1750
3160,1751
3174,1752
3175,1753
3176,1754
3176,1755
3178,1756
3181,1757
3192,1758
3210,1759
3211,1760
3211,1761
3247,1762
3250,1763
3258,1764
3259,1765
3260,1766
3263,1767
3270,1768
3273,1769
3273,1770
3281,1771
3306,1772
3306,1773
3307,1774
3310,1775
3317,1776
3330,1777
3330,1778
3338,1779
3341,1780
3360,1781
3384,1782
3385,1783
3386,1784
3386,1785
3408,1786
3408,1787
3420,1788
3421,1789
3421,1790
3424,1791
3429,1792
3435,1793
3447,1794
3451,1795
3451,1796
3451,1797
3451,1798
3456,1799
3461,1800
3462,1801
3468,1802
3469,1803
3469,1804
3469,1805
3475,1806
3481,1807
3489,1808
3498,1809
3502,1810
3504,1811
3507,1812
3512,1813
3515,1814
3526,1815
3528,1816
3536,1817
3536,1818
3546,1819
3548,1820
3549,1821
3552,1822
3556,1823
3556,1824
3559,1825
3566,1826
3566,1827
3608,1828
3629,1829
3675,1830
3676,1831
3683,1832
3712,1833
3723,1834
3724,1835
3730,1836
3735,1837
3793,1838
3801,1839
3811,1840
3816,1841
3844,1842
3849,1843
3859,1844
3859,1845
3877,1846
3897,1847
3897,1848
3897,1849
3910,1850
3910,1851
3911,1852
3932,1853
3949,1854
3951,1855
3967,1856
3983,1857
3988,1858
3994,1859
3996,1860
3996,1861
4007,1862
4012,1863
4019,1864
4024,1865
4025,1866
4027,1867
4029,1868
4034,1869
4046,1870
4077,1871
4105,1872
4113,1873
4117,1874
4138,1875
4160,1876
4164,1877
4164,1878
4166,1879
4171,1880
4174,1881
4184,1882
4189,1883
4189,1884
4190,1885
4190,1886
4191,1887
4194,1888
4204,1889
4210,1890
4210,1891
4211,1892
4214,1893
4218,1894
4221,1895
4226,1896
4232,1897
4246,1898
4259,1899
4263,1900
4292,1901
4296,1902
4306,1903
4312,1904
4316,1905
4326,1906
4326,1907
4333,1908
4347,1909
4356,1910
4359,1911
4361,1912
4370,1913
4380,1914
4396,1915
4404,1916
4447,1917
4448,1918
4465,1919
4476,1920
4477,1921
4489,1922
4489,1923
4495,1924
4526,1925
4537,1926
4545,1927
4546,1928
4546,1929
4558,1930
4571,1931
4600,1932
4621,1933
4623,1934
4638,1935
4639,1936
4639,1937
4641,1938
4677,1939
4678,1940
4688,1941
4787,1942
4801,1943
4808,1944
4809,1945
4809,1946
4812,1947
4812,1948
4823,1949
4835,1950
4857,1951
4857,1952
4874,1953
4874,1954
4878,1955
4881,1956
4896,1957
4896,1958
4902,1959
4920,1960
4963,1961
4969,1962
4970,1963
4970,1964
4973,1965
4979,1966
4980,1967
4993,1968
4998,1969
5008,1970
5008,1971
5012,1972
5012,1973
5015,1974
5034,1975
5064,1976
5064,1977
5114,1978
5120,1979
5135,1980
5139,1981
5213,1982
5224,1983
5238,1984
5266,1985
5291,1986
5291,1987
5294,1988
5304,1989
5316,1990
5349,1991
5353,1992
5377,1993
5379,1994
5379,1995
5398,1996
5404,1997
5445,1998
5446,1999
5450,2000
5450,2001
5451,2002
5451,2003
5470,2004
5475,2005
5483,2006
5498,2007
5502,2008
5505,2009
5505,2010
5527,2011
5527,2012
5528,2013
5528,2014
5548,2015
5577,2016
5601,2017
5603,2018
5603,2019
5618,2020
5629,2021
5630,2022
5633,2023
5644,2024
5644,2025
5669,2026
5673,2027
5682,2028
5685,2029
5690,2030
5690,2031
5721,2032
5721,2033
5747,2034
5791,2035
5792,2036
5802,2037
5812,2038
5816,2039
5816,2040
5820,2041
5875,2042
5876,2043
5878,2044
5899,2045
5952,2046
5954,2047
5954,2048
5971,2049
5989,2050
5991,2051
5991,2052
5991,2053
5994,2054
5995,2055
6002,2056
6002,2057
6002,2058
6003,2059
6016,2060
6016,2061
6016,2062
6020,2063
6027,2064
6031,2065
6031,2066
6041,2067
6063,2068
6090,2069
6101,2070
6101,2071
6101,2072
6104,2073
6156,2074
6159,2075
6163,2076
6170,2077
6178,2078
6178,2079
6178,2080
6181,2081
6181,2082
6183,2083
6183,2084
6195,2085
6195,2086
6197,2087
6201,2088
6216,2089
6218,2090
6228,2091
6232,2092
6232,2093
6235,2094
6235,2095
6238,2096
6242,2097
6244,2098
6245,2099
6254,2100
6268,2101
6269,2102
6273,2103
6281,2104
6286,2105
6288,2106
6289,2107
6291,2108
6296,2109
6297,2110
6299,2111
6305,2112
6308,2113
6327,2114
6327,2115
6331,2116
6333,2117
6333,2118
6333,2119
6333,2120
6333,2121
6334,2122
6337,2123
6339,2124
6341,2125
6350,2126
6367,2127
6368,2128
6373,2129
6375,2130
6375,2131
6377,2132
6377,2133
6378,2134
6380,2135
6385,2136
6390,2137
6400,2138
6407,2139
6407,2140
6422,2141
6440,2142
6452,2143
6454,2144
6466,2145
6502,2146
6515,2147
6516,2148
6535,2149
6536,2150
6539,2151
6545,2152
6547,2153
6552,2154
6565,2155
6579,2156
6591,2157
6592,2158
6603,2159
6609,2160
6620,2161
6636,2162
6639,2163
6650,2164
6650,2165
6650,2166
6660,2167
6662,2168
6667,2169
6668,2170
6669,2171
6708,2172
6708,2173
6710,2174
6711,2175
6713,2176
6724,2177
6732,2178
6744,2179
6753,2180
6768,2181
6770,2182
6770,2183
6773,2184
6776,2185
6785,2186
6786,2187
6787,2188
6787,2189
6788,2190
6791,2191
6807,2192
6810,2193
6820,2194
6832,2195
6849,2196
6852,2197
6852,2198
6852,2199
6852,2200
6852,2201
6856,2202
6863,2203
6867,2204
6870,2205
6870,2206
6874,2207
6874,2208
6881,2209
6890,2210
6890,2211
6909,2212
6912,2213
6918,2214
6932,2215
6936,2216
6944,2217
6944,2218
6948,2219
6948,2220
6963,2221
6970,2222
6979,2223
6981,2224
6984,2225
6985,2226
6993,2227
7013,2228
7018,2229
7018,2230
7023,2231
7025,2232
7049,2233
7050,2234
7053,2235
7055,2236
7059,2237
7061,2238
7062,2239
7062,2240
7069,2241
7069,2242
7070,2243
7071,2244
7073,2245
7079,2246
7086,2247
7087,2248
7088,2249
7090,2250
7091,2251
7121,2252
7132,2253
7132,2254
7139,2255
7141,2256
7153,2257
7156,2258
7158,2259
7160,2260
7162,2261
7190,2262
7212,2263
7212,2264
7217,2265
7218,2266
7219,2267
7234,2268
7256,2269
7285,2270
7301,2271
7301,2272
7318,2273
7323,2274
7361,2275
7371,2276
7382,2277
7382,2278
7438,2279
7440,2280
7451,2281
7479,2282
7493,2283
7572,2284
7584,2285
7584,2286
7614,2287
7618,2288
7618,2289
7619,2290
7619,2291
7646,2292
7649,2293
7700,2294
7705,2295
7705,2296
7713,2297
7714,2298
7728,2299
7748,2300
7766,2301
7789,2302
7792,2303
7831,2304
7832,2305
7833,2306
7834,2307
7835,2308
7924,2309
7926,2310
7932,2311
7932,2312
7932,2313
7932,2314
7932,2315
7932,2316
7934,2317
7981,2318
7983,2319
8011,2320
8014,2321
8019,2322
8033,2323
8094,2324
8153,2325
8167,2326
8183,2327
8188,2328
8190,2329
8191,2330
8197,2331
8207,2332
8228,2333
8235,2334
8266,2335
8275,2336
8337,2337
8338,2338
8338,2339
8341,2340
8360,2341
8366,2342
8366,2343
8368,2344
8368,2345
8375,2346
8376,2347
8379,2348
8382,2349
8424,2350
8446,2351
8463,2352
8464,2353
8464,2354
8507,2355
8530,2356
8580,2357
8580,2358
8607,2359
8609,2360
8622,2361
8622,2362
8636,2363
8638,2364
8645,2365
8645,2366
8695,2367
8714,2368
8754,2369
8765,2370
8784,2371
8796,2372
8809,2373
8827,2374
8838,2375
8874,2376
8875,2377
8875,2378
8879,2379
8879,2380
8879,2381
8880,2382
8914,2383
8920,2384
8938,2385
8938,2386
8943,2387
8949,2388
8950,2389
8951,2390
8958,2391
8961,2392
8961,2393
8970,2394
8979,2395
8983,2396
8998,2397
9018,2398
25753,2399
25825,2400
25841,2401
25855,2402
25865,2403
25886,2404
25940,2405
25952,2406
26085,2407
26131,2408
26151,2409
26242,2410
26662,2411
26776,2412
27731,2413
27741,2414
27790,2415
27790,2416
27820,2417
27820,2418
27834,2419
27838,2420
27878,2421
27882,2422
30707,2423
30749,2424
30793,2425
30812,2426
30812,2427
30812,2428
30820,2429
30822,2430
30850,2431
31030,2432
31437,2433
31658,2434
31658,2435
31903,2436
31923,2437
32160,2438
32371,2439
32582,2440
32582,2441
32584,2442
33154,2443
33154,2444
33154,2445
33166,2446
33493,2447
33493,2448
33660,2449
34271,2450
34359,2451
34405,2452
34437,2453
34482,2454
34528,2455
34542,2456
34542,2457
35015,2458
35015,2459
36517,2460
36517,2461
36517,2462
36527,2463
36535,2464
37240,2465
37729,2466
37733,2467
37736,2468
37741,2469
38038,2470
38038,2471
38061,2472
38886,2473
39234,2474
39234,2475
39292,2476
39292,2477
39292,2478
39292,2479
40583,2480
40629,2481
40815,2482
40815,2483
40819,2484
41566,2485
41997,2486
42002,2487
42740,2488
32,2489
32,2490
32,2491
32,2492
32,2493
32,2494
32,2495
32,2496
34,2497
104,2498
216,2499
216,2500
318,2501
541,2502
541,2503
541,2504
541,2505
541,2506
541,2507
541,2508
589,2509
593,2510
593,2511
593,2512
593,2513
593,2514
733,2515
733,2516
750,2517
750,2518
750,2519
832,2520
832,2521
832,2522
903,2523
903,2524
903,2525
903,2526
904,2527
904,2528
904,2529
904,2530
904,2531
908,2532
908,2533
922,2534
922,2535
1089,2536
1089,2537
1089,2538
1089,2539
1089,2540
1196,2541
1196,2542
1196,2543
1196,2544
1196,2545
1196,2546
1196,2547
1219,2548
1219,2549
1219,2550
1219,2551
1222,2552
1274,2553
1274,2554
1274,2555
2393,2556
2393,2557
2393,2558
2694,2559
2706,2560
2706,2561
2706,2562
2706,2563
2706,2564
2706,2565
2706,2566
2706,2567
2761,2568
3000,2569
3000,2570
